0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'shrinkwrap' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
252 verbose readInstalled returning async@0.1.18
253 verbose readInstalled returning sf@0.1.3
254 verbose readInstalled returning optimist@0.3.5
255 verbose readInstalled returning node-gyp@0.6.2
256 verbose readInstalled returning wordwrap@0.0.2
257 verbose readInstalled returning glob@3.1.21
258 verbose readInstalled returning graceful-fs@1.2.0
259 verbose readInstalled returning fstream@0.1.22
260 verbose readInstalled returning minimatch@0.2.11
261 verbose readInstalled returning mkdirp@0.3.5
262 verbose readInstalled returning nopt@2.1.1
263 verbose readInstalled returning npmlog@0.0.2
264 verbose readInstalled returning osenv@0.0.3
265 verbose readInstalled returning request@2.9.203
266 verbose readInstalled returning rimraf@2.1.4
267 verbose readInstalled returning semver@1.1.4
268 verbose readInstalled returning tar@0.1.17
269 verbose readInstalled returning which@1.0.5
270 verbose readInstalled returning inherits@1.0.0
271 verbose readInstalled returning lru-cache@2.2.2
272 verbose readInstalled returning sigmund@1.0.0
273 verbose readInstalled returning inherits@1.0.0
274 verbose readInstalled returning abbrev@1.0.4
275 verbose readInstalled returning ansi@0.1.2
276 verbose readInstalled returning inherits@1.0.0
277 verbose readInstalled returning block-stream@0.0.6
278 verbose readInstalled returning commander@0.6.1
279 verbose readInstalled returning growl@1.7.0
280 verbose readInstalled returning jade@0.26.3
281 verbose readInstalled returning diff@1.0.2
282 verbose readInstalled returning debug@0.7.2
283 verbose readInstalled returning mkdirp@0.3.3
284 verbose readInstalled returning ms@0.3.0
285 verbose readInstalled returning mkdirp@0.3.0
286 verbose readInstalled returning socket.io-client@0.9.11
287 verbose readInstalled returning policyfile@0.0.4
288 verbose readInstalled returning base64id@0.1.0
289 verbose readInstalled returning redis@0.7.3
290 verbose readInstalled returning uglify-js@1.2.5
291 verbose readInstalled returning ws@0.4.25
292 verbose readInstalled returning xmlhttprequest@1.4.2
293 verbose readInstalled returning active-x-obfuscator@0.0.1
294 verbose readInstalled returning commander@0.6.1
295 verbose readInstalled returning tinycolor@0.0.1
296 verbose readInstalled returning options@0.0.3
297 verbose readInstalled returning zeparser@0.0.5
298 verbose readInstalled returning async@0.1.22
299 verbose readInstalled returning connect@2.4.6
300 verbose readInstalled returning dateformat@1.0.2-1.2.3
301 verbose readInstalled returning glob-whatev@0.1.8
302 verbose readInstalled returning hooker@0.2.3
303 verbose readInstalled returning jshint@0.9.1
304 verbose readInstalled returning nopt@1.0.10
305 verbose readInstalled returning prompt@0.1.12
306 verbose readInstalled returning semver@1.0.14
307 verbose readInstalled returning uglify-js@1.3.4
308 verbose readInstalled returning underscore@1.2.4
309 verbose readInstalled returning underscore.string@2.1.1
310 verbose readInstalled returning temporary@0.0.5
311 verbose readInstalled returning gzip-js@0.3.1
312 verbose readInstalled returning qs@0.5.1
313 verbose readInstalled returning formidable@1.0.11
314 verbose readInstalled returning crc@0.2.0
315 verbose readInstalled returning cookie@0.0.4
316 verbose readInstalled returning bytes@0.1.0
317 verbose readInstalled returning send@0.0.4
318 verbose readInstalled returning fresh@0.1.0
319 verbose readInstalled returning pause@0.0.1
320 verbose readInstalled returning debug@0.7.2
321 verbose readInstalled returning mime@1.2.6
322 verbose readInstalled returning range-parser@0.0.4
323 verbose readInstalled returning minimatch@0.2.11
324 verbose readInstalled returning lru-cache@2.2.2
325 verbose readInstalled returning sigmund@1.0.0
326 verbose readInstalled returning cli@0.4.3
327 verbose readInstalled returning minimatch@0.0.5
328 verbose readInstalled returning glob@3.1.21
329 verbose readInstalled returning minimatch@0.2.11
330 verbose readInstalled returning graceful-fs@1.2.0
331 verbose readInstalled returning inherits@1.0.0
332 verbose readInstalled returning lru-cache@2.2.2
333 verbose readInstalled returning sigmund@1.0.0
334 verbose readInstalled returning lru-cache@1.0.6
335 verbose readInstalled returning tap@0.4.0
336 verbose readInstalled returning inherits@1.0.0
337 verbose readInstalled returning yamlish@0.0.5
338 verbose readInstalled returning slide@1.1.3
339 verbose readInstalled returning runforcover@0.0.2
340 verbose readInstalled returning nopt@2.1.1
341 verbose readInstalled returning mkdirp@0.3.5
342 verbose readInstalled returning difflet@0.2.3
343 verbose readInstalled returning deep-equal@0.0.0
344 verbose readInstalled returning buffer-equal@0.0.0
345 verbose readInstalled returning glob@3.1.21
346 verbose readInstalled returning bunker@0.1.2
347 verbose readInstalled returning burrito@0.2.12
348 verbose readInstalled returning traverse@0.5.2
349 verbose readInstalled returning uglify-js@1.1.1
350 verbose readInstalled returning abbrev@1.0.4
351 verbose readInstalled returning traverse@0.6.3
352 verbose readInstalled returning charm@0.0.8
353 verbose readInstalled returning minimatch@0.2.11
354 verbose readInstalled returning graceful-fs@1.2.0
355 verbose readInstalled returning inherits@1.0.0
356 verbose readInstalled returning lru-cache@2.2.2
357 verbose readInstalled returning sigmund@1.0.0
358 verbose readInstalled returning abbrev@1.0.4
359 verbose readInstalled returning pkginfo@0.3.0
360 verbose readInstalled returning winston@0.5.11
361 verbose readInstalled returning eyes@0.1.8
362 verbose readInstalled returning loggly@0.3.11
363 verbose readInstalled returning pkginfo@0.2.3
364 verbose readInstalled returning stack-trace@0.0.6
365 verbose readInstalled returning request@2.9.203
366 verbose readInstalled returning timespan@2.2.0
367 verbose readInstalled returning package@1.0.1
368 verbose readInstalled returning crc32@0.2.2
369 verbose readInstalled returning deflate-js@0.2.2
370 verbose readInstalled returning hooks@0.2.1
371 verbose readInstalled returning mongodb@1.2.14
372 verbose readInstalled returning ms@0.1.0
373 verbose readInstalled returning sliced@0.0.3
374 verbose readInstalled returning muri@0.3.1
375 verbose readInstalled returning mpromise@0.2.1
376 verbose readInstalled returning mpath@0.1.1
377 verbose readInstalled returning bson@0.1.8
378 verbose readInstalled returning sliced@0.0.4
379 verbose readInstalled returning mongodb@1.2.14
380 verbose readInstalled returning bson@0.1.8
381 verbose readInstalled returning socket.io-client@0.9.11
382 verbose readInstalled returning policyfile@0.0.4
383 verbose readInstalled returning base64id@0.1.0
384 verbose readInstalled returning redis@0.7.3
385 verbose readInstalled returning uglify-js@1.2.5
386 verbose readInstalled returning ws@0.4.25
387 verbose readInstalled returning xmlhttprequest@1.4.2
388 verbose readInstalled returning active-x-obfuscator@0.0.1
389 verbose readInstalled returning commander@0.6.1
390 verbose readInstalled returning tinycolor@0.0.1
391 verbose readInstalled returning options@0.0.3
392 verbose readInstalled returning zeparser@0.0.5
393 error Error: Problems were encountered
393 error Please correct and try again.
393 error extraneous: compulsive@0.2.3 /Users/adrianlee/Git/pillbox/node_modules/compulsive
393 error     at shrinkwrap_ (/usr/local/lib/node_modules/npm/lib/shrinkwrap.js:28:15)
393 error     at /usr/local/lib/node_modules/npm/lib/shrinkwrap.js:22:5
393 error     at /usr/local/lib/node_modules/npm/lib/ls.js:40:30
393 error     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:117:5
393 error     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:233:14
393 error     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:48:11)
393 error     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:233:14
393 error     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:48:11)
393 error     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:233:14
393 error     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:48:11)
394 error If you need help, you may report this log at:
394 error     <http://github.com/isaacs/npm/issues>
394 error or email it to:
394 error     <npm-@googlegroups.com>
395 error System Darwin 12.3.0
396 error command "node" "/usr/local/bin/npm" "shrinkwrap"
397 error cwd /Users/adrianlee/Git/pillbox
398 error node -v v0.8.14
399 error npm -v 1.1.65
400 verbose exit [ 1, true ]
